Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master
    RPAREN          reduce using rule 44 (conditional -> conditional GREATERTHANEQ conditional .)
    LESSTHANEQ      reduce using rule 44 (conditional -> conditional GREATERTHANEQ conditional .)
    GREATERTHANEQ   reduce using rule 44 (conditional -> conditional GREATERTHANEQ conditional .)
    UNEQUAL         reduce using rule 44 (conditional -> conditional GREATERTHANEQ conditional .)
    EQUALCHECK      reduce using rule 44 (conditional -> conditional GREATERTHANEQ conditional .)
    LESSTHAN        reduce using rule 44 (conditional -> conditional GREATERTHANEQ conditional .)
    GREATERTHAN     reduce using rule 44 (conditional -> conditional GREATERTHANEQ conditional .)
    ANDOPERATOR     reduce using rule 44 (conditional -> conditional GREATERTHANEQ conditional .)
    OROPERATOR      reduce using rule 44 (conditional -> conditional GREATERTHANEQ conditional .)

  ! LESSTHANEQ      [ shift and go to state 109 ]
  ! GREATERTHANEQ   [ shift and go to state 107 ]
  ! UNEQUAL         [ shift and go to state 108 ]
  ! EQUALCHECK      [ shift and go to state 110 ]
  ! LESSTHAN        [ shift and go to state 104 ]
  ! GREATERTHAN     [ shift and go to state 103 ]
  ! ANDOPERATOR     [ shift and go to state 106 ]
  ! OROPERATOR      [ shift and go to state 105 ]


state 130

    (45) conditional -> conditional UNEQUAL conditional .
    (43) conditional -> conditional . LESSTHANEQ conditional
    (44) conditional -> conditional . GREATERTHANEQ conditional
    (45) conditional -> conditional . UNEQUAL conditional
    (46) conditional -> conditional . EQUALCHECK conditional
    (47) conditional -> conditional . LESSTHAN conditional
    (48) conditional -> conditional . GREATERTHAN conditional
    (49) conditional -> conditional . ANDOPERATOR conditional
    (50) conditional -> conditional . OROPERATOR conditional

    RPAREN          reduce using rule 45 (conditional -> conditional UNEQUAL conditional .)
    UNEQUAL         reduce using rule 45 (conditional -> conditional UNEQUAL conditional .)
    EQUALCHECK      reduce using rule 45 (conditional -> conditional UNEQUAL conditional .)
    ANDOPERATOR     reduce using rule 45 (conditional -> conditional UNEQUAL conditional .)
    OROPERATOR      reduce using rule 45 (conditional -> conditional UNEQUAL conditional .)
    LESSTHANEQ      shift and go to state 109
    GREATERTHANEQ   shift and go to state 107
    LESSTHAN        shift and go to state 104
    GREATERTHAN     shift and go to state 103

  ! LESSTHANEQ      [ reduce using rule 45 (conditional -> conditional UNEQUAL conditional .) ]
  ! GREATERTHANEQ   [ reduce using rule 45 (conditional -> conditional UNEQUAL conditional .) ]
  ! LESSTHAN        [ reduce using rule 45 (conditional -> conditional UNEQUAL conditional .) ]
  ! GREATERTHAN     [ reduce using rule 45 (conditional -> conditional UNEQUAL conditional .) ]
  ! UNEQUAL         [ shift and go to state 108 ]
  ! EQUALCHECK      [ shift and go to state 110 ]
  ! ANDOPERATOR     [ shift and go to state 106 ]
  ! OROPERATOR      [ shift and go to state 105 ]


state 131

    (43) conditional -> conditional LESSTHANEQ conditional .
    (43) conditional -> conditional . LESSTHANEQ conditional
    (44) conditional -> conditional . GREATERTHANEQ conditional
    (45) conditional -> conditional . UNEQUAL conditional
    (46) conditional -> conditional . EQUALCHECK conditional
    (47) conditional -> conditional . LESSTHAN conditional
    (48) conditional -> conditional . GREATERTHAN conditional
    (49) conditional -> conditional . ANDOPERATOR conditional
    (50) conditional -> conditional . OROPERATOR conditional

    RPAREN          reduce using rule 43 (conditional -> conditional LESSTHANEQ conditional .)
    LESSTHANEQ      reduce using rule 43 (conditional -> conditional LESSTHANEQ conditional .)
    GREATERTHANEQ   reduce using rule 43 (conditional -> conditional LESSTHANEQ conditional .)
    UNEQUAL         reduce using rule 43 (conditional -> conditional LESSTHANEQ conditional .)
    EQUALCHECK      reduce using rule 43 (conditional -> conditional LESSTHANEQ conditional .)
    LESSTHAN        reduce using rule 43 (conditional -> conditional LESSTHANEQ conditional .)
    GREATERTHAN     reduce using rule 43 (conditional -> conditional LESSTHANEQ conditional .)
    ANDOPERATOR     reduce using rule 43 (conditional -> conditional LESSTHANEQ conditional .)
    OROPERATOR      reduce using rule 43 (conditional -> conditional LESSTHANEQ conditional .)

  ! LESSTHANEQ      [ shift and go to state 109 ]
  ! GREATERTHANEQ   [ shift and go to state 107 ]
  ! UNEQUAL         [ shift and go to state 108 ]
  ! EQUALCHECK      [ shift and go to state 110 ]
  ! LESSTHAN        [ shift and go to state 104 ]
  ! GREATERTHAN     [ shift and go to state 103 ]
  ! ANDOPERATOR     [ shift and go to state 106 ]
  ! OROPERATOR      [ shift and go to state 105 ]


state 132

    (46) conditional -> conditional EQUALCHECK conditional .
    (43) conditional -> conditional . LESSTHANEQ conditional
    (44) conditional -> conditional . GREATERTHANEQ conditional
    (45) conditional -> conditional . UNEQUAL conditional
    (46) conditional -> conditional . EQUALCHECK conditional
    (47) conditional -> conditional . LESSTHAN conditional
    (48) conditional -> conditional . GREATERTHAN conditional
    (49) conditional -> conditional . ANDOPERATOR conditional
    (50) conditional -> conditional . OROPERATOR conditional

    RPAREN          reduce using rule 46 (conditional -> conditional EQUALCHECK conditional .)
    UNEQUAL         reduce using rule 46 (conditional -> conditional EQUALCHECK conditional .)
    EQUALCHECK      reduce using rule 46 (conditional -> conditional EQUALCHECK conditional .)
    ANDOPERATOR     reduce using rule 46 (conditional -> conditional EQUALCHECK conditional .)
    OROPERATOR      reduce using rule 46 (conditional -> conditional EQUALCHECK conditional .)
    LESSTHANEQ      shift and go to state 109
    GREATERTHANEQ   shift and go to state 107
    LESSTHAN        shift and go to state 104
    GREATERTHAN     shift and go to state 103

  ! LESSTHANEQ      [ reduce using rule 46 (conditional -> conditional EQUALCHECK conditional .) ]
  ! GREATERTHANEQ   [ reduce using rule 46 (conditional -> conditional EQUALCHECK conditional .) ]
  ! LESSTHAN        [ reduce using rule 46 (conditional -> conditional EQUALCHECK conditional .) ]
  ! GREATERTHAN     [ reduce using rule 46 (conditional -> conditional EQUALCHECK conditional .) ]
  ! UNEQUAL         [ shift and go to state 108 ]
  ! EQUALCHECK      [ shift and go to state 110 ]
  ! ANDOPERATOR     [ shift and go to state 106 ]
  ! OROPERATOR      [ shift and go to state 105 ]


state 133

    (40) conditional -> LPAREN conditional RPAREN .

    RPAREN          reduce using rule 40 (conditional -> LPAREN conditional RPAREN .)
    LESSTHANEQ      reduce using rule 40 (conditional -> LPAREN conditional RPAREN .)
    GREATERTHANEQ   reduce using rule 40 (conditional -> LPAREN conditional RPAREN .)
    UNEQUAL         reduce using rule 40 (conditional -> LPAREN conditional RPAREN .)
    EQUALCHECK      reduce using rule 40 (conditional -> LPAREN conditional RPAREN .)
    LESSTHAN        reduce using rule 40 (conditional -> LPAREN conditional RPAREN .)
    GREATERTHAN     reduce using rule 40 (conditional -> LPAREN conditional RPAREN .)
    ANDOPERATOR     reduce using rule 40 (conditional -> LPAREN conditional RPAREN .)
    OROPERATOR      reduce using rule 40 (conditional -> LPAREN conditional RPAREN .)


state 134

    (58) CS -> NOT . LPAREN expression RPAREN

    LPAREN          shift and go to state 148


state 135

    (53) conditionbase -> CS UNEQUAL CS .

    LESSTHANEQ      reduce using rule 53 (conditionbase -> CS UNEQUAL CS .)
    GREATERTHANEQ   reduce using rule 53 (conditionbase -> CS UNEQUAL CS .)
    UNEQUAL         reduce using rule 53 (conditionbase -> CS UNEQUAL CS .)
    EQUALCHECK      reduce using rule 53 (conditionbase -> CS UNEQUAL CS .)
    LESSTHAN        reduce using rule 53 (conditionbase -> CS UNEQUAL CS .)
    GREATERTHAN     reduce using rule 53 (conditionbase -> CS UNEQUAL CS .)
    ANDOPERATOR     reduce using rule 53 (conditionbase -> CS UNEQUAL CS .)
    OROPERATOR      reduce using rule 53 (conditionbase -> CS UNEQUAL CS .)
    RPAREN          reduce using rule 53 (conditionbase -> CS UNEQUAL CS .)


state 136

    (55) conditionbase -> CS LESSTHAN CS .

    LESSTHANEQ      reduce using rule 55 (conditionbase -> CS LESSTHAN CS .)
    GREATERTHANEQ   reduce using rule 55 (conditionbase -> CS LESSTHAN CS .)
    UNEQUAL         reduce using rule 55 (conditionbase -> CS LESSTHAN CS .)
    EQUALCHECK      reduce using rule 55 (conditionbase -> CS LESSTHAN CS .)
    LESSTHAN        reduce using rule 55 (conditionbase -> CS LESSTHAN CS .)
    GREATERTHAN     reduce using rule 55 (conditionbase -> CS LESSTHAN CS .)
    ANDOPERATOR     reduce using rule 55 (conditionbase -> CS LESSTHAN CS .)
    OROPERATOR      reduce using rule 55 (conditionbase -> CS LESSTHAN CS .)
    RPAREN          reduce using rule 55 (conditionbase -> CS LESSTHAN CS .)


state 137

    (52) conditionbase -> CS GREATERTHANEQ CS .

    LESSTHANEQ      reduce using rule 52 (conditionbase -> CS GREATERTHANEQ CS .)
    GREATERTHANEQ   reduce using rule 52 (conditionbase -> CS GREATERTHANEQ CS .)
    UNEQUAL         reduce using rule 52 (conditionbase -> CS GREATERTHANEQ CS .)
    EQUALCHECK      reduce using rule 52 (conditionbase -> CS GREATERTHANEQ CS .)
    LESSTHAN        reduce using rule 52 (conditionbase -> CS GREATERTHANEQ CS .)
    GREATERTHAN     reduce using rule 52 (conditionbase -> CS GREATERTHANEQ CS .)
    ANDOPERATOR     reduce using rule 52 (conditionbase -> CS GREATERTHANEQ CS .)
    OROPERATOR      reduce using rule 52 (conditionbase -> CS GREATERTHANEQ CS .)
    RPAREN          reduce using rule 52 (conditionbase -> CS GREATERTHANEQ CS .)


state 138

    (56) conditionbase -> CS GREATERTHAN CS .

    LESSTHANEQ      reduce using rule 56 (conditionbase -> CS GREATERTHAN CS .)
    GREATERTHANEQ   reduce using rule 56 (conditionbase -> CS GREATERTHAN CS .)
    UNEQUAL         reduce using rule 56 (conditionbase -> CS GREATERTHAN CS .)
    EQUALCHECK      reduce using rule 56 (conditionbase -> CS GREATERTHAN CS .)
    LESSTHAN        reduce using rule 56 (conditionbase -> CS GREATERTHAN CS .)
    GREATERTHAN     reduce using rule 56 (conditionbase -> CS GREATERTHAN CS .)
    ANDOPERATOR     reduce using rule 56 (conditionbase -> CS GREATERTHAN CS .)
    OROPERATOR      reduce using rule 56 (conditionbase -> CS GREATERTHAN CS .)
    RPAREN          reduce using rule 56 (conditionbase -> CS GREATERTHAN CS .)


state 139

    (51) conditionbase -> CS LESSTHANEQ CS .

    LESSTHANEQ      reduce using rule 51 (conditionbase -> CS LESSTHANEQ CS .)
    GREATERTHANEQ   reduce using rule 51 (conditionbase -> CS LESSTHANEQ CS .)
    UNEQUAL         reduce using rule 51 (conditionbase -> CS LESSTHANEQ CS .)
    EQUALCHECK      reduce using rule 51 (conditionbase -> CS LESSTHANEQ CS .)
    LESSTHAN        reduce using rule 51 (conditionbase -> CS LESSTHANEQ CS .)
    GREATERTHAN     reduce using rule 51 (conditionbase -> CS LESSTHANEQ CS .)
    ANDOPERATOR     reduce using rule 51 (conditionbase -> CS LESSTHANEQ CS .)
    OROPERATOR      reduce using rule 51 (conditionbase -> CS LESSTHANEQ CS .)
    RPAREN          reduce using rule 51 (conditionbase -> CS LESSTHANEQ CS .)


state 140

    (54) conditionbase -> CS EQUALCHECK CS .

    LESSTHANEQ      reduce using rule 54 (conditionbase -> CS EQUALCHECK CS .)
    GREATERTHANEQ   reduce using rule 54 (conditionbase -> CS EQUALCHECK CS .)
    UNEQUAL         reduce using rule 54 (conditionbase -> CS EQUALCHECK CS .)
    EQUALCHECK      reduce using rule 54 (conditionbase -> CS EQUALCHECK CS .)
    LESSTHAN        reduce using rule 54 (conditionbase -> CS EQUALCHECK CS .)
    GREATERTHAN     reduce using rule 54 (conditionbase -> CS EQUALCHECK CS .)
    ANDOPERATOR     reduce using rule 54 (conditionbase -> CS EQUALCHECK CS .)
    OROPERATOR      reduce using rule 54 (conditionbase -> CS EQUALCHECK CS .)
    RPAREN          reduce using rule 54 (conditionbase -> CS EQUALCHECK CS .)


state 141

    (42) conditional -> NOT LPAREN conditional . RPAREN
    (43) conditional -> conditional . LESSTHANEQ conditional
    (44) conditional -> conditional . GREATERTHANEQ conditional
    (45) conditional -> conditional . UNEQUAL conditional
    (46) conditional -> conditional . EQUALCHECK conditional
    (47) conditional -> conditional . LESSTHAN conditional
    (48) conditional -> conditional . GREATERTHAN conditional
    (49) conditional -> conditional . ANDOPERATOR conditional
    (50) conditional -> conditional . OROPERATOR conditional

    RPAREN          shift and go to state 149
    LESSTHANEQ      shift and go to state 109
    GREATERTHANEQ   shift and go to state 107
    UNEQUAL         shift and go to state 108
    EQUALCHECK      shift and go to state 110
    LESSTHAN        shift and go to state 104
    GREATERTHAN     shift and go to state 103
    ANDOPERATOR     shift and go to state 106
    OROPERATOR      shift and go to state 105


state 142

    (58) CS -> NOT LPAREN expression . RPAREN
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . TIMES expression
    (57) CS -> expression .

    RPAREN          shift and go to state 150
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    DIVIDE          shift and go to state 78
    TIMES           shift and go to state 80
    LESSTHANEQ      reduce using rule 57 (CS -> expression .)
    GREATERTHANEQ   reduce using rule 57 (CS -> expression .)
    UNEQUAL         reduce using rule 57 (CS -> expression .)
    EQUALCHECK      reduce using rule 57 (CS -> expression .)
    LESSTHAN        reduce using rule 57 (CS -> expression .)
    GREATERTHAN     reduce using rule 57 (CS -> expression .)


state 143

    (32) unmatchedstatement -> IF LPAREN conditional RPAREN statement . ELSE unmatchedstatement
    (35) ifblock -> IF LPAREN conditional RPAREN statement . ELSE statement
    (36) ifblock -> IF LPAREN conditional RPAREN statement . ELSE LBRACE fbody RBRACE
    (18) allstatement -> statement .

    ELSE            shift and go to state 151
    SEMICOLON       reduce using rule 18 (allstatement -> statement .)
    IF              reduce using rule 18 (allstatement -> statement .)
    TYPE            reduce using rule 18 (allstatement -> statement .)
    WHILE           reduce using rule 18 (allstatement -> statement .)
    RETURN          reduce using rule 18 (allstatement -> statement .)
    NAME            reduce using rule 18 (allstatement -> statement .)
    TIMES           reduce using rule 18 (allstatement -> statement .)
    RBRACE          reduce using rule 18 (allstatement -> statement .)


state 144

    (33) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE . fbody RBRACE ELSE unmatchedstatement
    (34) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE . fbody RBRACE
    (37) ifblock -> IF LPAREN conditional RPAREN LBRACE . fbody RBRACE ELSE LBRACE fbody RBRACE
    (38) ifblock -> IF LPAREN conditional RPAREN LBRACE . fbody RBRACE ELSE statement
    (16) fbody -> . allstatement fbody
    (17) fbody -> .
    (18) allstatement -> . statement
    (19) allstatement -> . unmatchedstatement
    (20) statement -> . assignment
    (21) statement -> . declaration
    (22) statement -> . whileblock
    (23) statement -> . ifblock
    (24) statement -> . returnstatement
    (25) statement -> . functioncall SEMICOLON
    (30) statement -> . SEMICOLON
    (31) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (32) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (33) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (34) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (66) assignment -> . assignment_base SEMICOLON
    (59) declaration -> . TYPE dlist1 SEMICOLON
    (39) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (35) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (36) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (37) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (38) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (26) returnstatement -> . RETURN expression SEMICOLON
    (27) functioncall -> . NAME LPAREN arguments RPAREN
    (67) assignment_base -> . TIMES pointervar EQUALS expression
    (68) assignment_base -> . NAME EQUALS expression

    RBRACE          reduce using rule 17 (fbody -> .)
    SEMICOLON       shift and go to state 36
    IF              shift and go to state 46
    TYPE            shift and go to state 50
    WHILE           shift and go to state 34
    RETURN          shift and go to state 33
    NAME            shift and go to state 47
    TIMES           shift and go to state 44

    unmatchedstatement             shift and go to state 35
    declaration                    shift and go to state 43
    assignment                     shift and go to state 42
    whileblock                     shift and go to state 37
    ifblock                        shift and go to state 38
    allstatement                   shift and go to state 48
    statement                      shift and go to state 39
    fbody                          shift and go to state 152
    functioncall                   shift and go to state 40
    returnstatement                shift and go to state 49
    assignment_base                shift and go to state 41

state 145

    (31) unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .

    SEMICOLON       reduce using rule 31 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    IF              reduce using rule 31 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    TYPE            reduce using rule 31 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    WHILE           reduce using rule 31 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    RETURN          reduce using rule 31 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    NAME            reduce using rule 31 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    TIMES           reduce using rule 31 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    RBRACE          reduce using rule 31 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)


state 146

    (29) arguments -> expression COMMA arguments .

    RPAREN          reduce using rule 29 (arguments -> expression COMMA arguments .)


state 147

    (39) whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody . RBRACE

    RBRACE          shift and go to state 153


state 148

    (58) CS -> NOT LPAREN . expression RPAREN
    (69) expression -> . functioncall
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . MINUS expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . allnumbers
    (79) expression -> . pointervar
    (27) functioncall -> . NAME LPAREN arguments RPAREN
    (77) allnumbers -> . FLOAT
    (78) allnumbers -> . NUMBER
    (80) pointervar -> . TIMES pointervar
    (81) pointervar -> . ADDROF pointervar
    (82) pointervar -> . NAME

    MINUS           shift and go to state 62
    LPAREN          shift and go to state 60
    NAME            shift and go to state 53
    FLOAT           shift and go to state 52
    NUMBER          shift and go to state 57
    TIMES           shift and go to state 58
    ADDROF          shift and go to state 54

    functioncall                   shift and go to state 59
    pointervar                     shift and go to state 56
    allnumbers                     shift and go to state 55
    expression                     shift and go to state 154

state 149

    (42) conditional -> NOT LPAREN conditional RPAREN .

    RPAREN          reduce using rule 42 (conditional -> NOT LPAREN conditional RPAREN .)
    LESSTHANEQ      reduce using rule 42 (conditional -> NOT LPAREN conditional RPAREN .)
    GREATERTHANEQ   reduce using rule 42 (conditional -> NOT LPAREN conditional RPAREN .)
    UNEQUAL         reduce using rule 42 (conditional -> NOT LPAREN conditional RPAREN .)
    EQUALCHECK      reduce using rule 42 (conditional -> NOT LPAREN conditional RPAREN .)
    LESSTHAN        reduce using rule 42 (conditional -> NOT LPAREN conditional RPAREN .)
    GREATERTHAN     reduce using rule 42 (conditional -> NOT LPAREN conditional RPAREN .)
    ANDOPERATOR     reduce using rule 42 (conditional -> NOT LPAREN conditional RPAREN .)
    OROPERATOR      reduce using rule 42 (conditional -> NOT LPAREN conditional RPAREN .)


state 150

    (58) CS -> NOT LPAREN expression RPAREN .

    RPAREN          reduce using rule 58 (CS -> NOT LPAREN expression RPAREN .)
    LESSTHANEQ      reduce using rule 58 (CS -> NOT LPAREN expression RPAREN .)
    GREATERTHANEQ   reduce using rule 58 (CS -> NOT LPAREN expression RPAREN .)
    UNEQUAL         reduce using rule 58 (CS -> NOT LPAREN expression RPAREN .)
    EQUALCHECK      reduce using rule 58 (CS -> NOT LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 58 (CS -> NOT LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 58 (CS -> NOT LPAREN expression RPAREN .)
    ANDOPERATOR     reduce using rule 58 (CS -> NOT LPAREN expression RPAREN .)
    OROPERATOR      reduce using rule 58 (CS -> NOT LPAREN expression RPAREN .)


state 151

    (32) unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE . unmatchedstatement
    (35) ifblock -> IF LPAREN conditional RPAREN statement ELSE . statement
    (36) ifblock -> IF LPAREN conditional RPAREN statement ELSE . LBRACE fbody RBRACE
    (31) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (32) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (33) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (34) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (20) statement -> . assignment
    (21) statement -> . declaration
    (22) statement -> . whileblock
    (23) statement -> . ifblock
    (24) statement -> . returnstatement
    (25) statement -> . functioncall SEMICOLON
    (30) statement -> . SEMICOLON
    (66) assignment -> . assignment_base SEMICOLON
    (59) declaration -> . TYPE dlist1 SEMICOLON
    (39) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (35) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (36) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (37) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (38) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (26) returnstatement -> . RETURN expression SEMICOLON
    (27) functioncall -> . NAME LPAREN arguments RPAREN
    (67) assignment_base -> . TIMES pointervar EQUALS expression
    (68) assignment_base -> . NAME EQUALS expression

    LBRACE          shift and go to state 157
    IF              shift and go to state 46
    SEMICOLON       shift and go to state 36
    TYPE            shift and go to state 50
    WHILE           shift and go to state 34
    RETURN          shift and go to state 33
    NAME            shift and go to state 47
    TIMES           shift and go to state 44

    unmatchedstatement             shift and go to state 155
    declaration                    shift and go to state 43
    assignment                     shift and go to state 42
    whileblock                     shift and go to state 37
    ifblock                        shift and go to state 38
    statement                      shift and go to state 156
    functioncall                   shift and go to state 40
    returnstatement                shift and go to state 49
    assignment_base                shift and go to state 41

state 152

    (33) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody . RBRACE ELSE unmatchedstatement
    (34) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody . RBRACE
    (37) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody . RBRACE ELSE LBRACE fbody RBRACE
    (38) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody . RBRACE ELSE statement

    RBRACE          shift and go to state 158


state 153

    (39) whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .

    SEMICOLON       reduce using rule 39 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    IF              reduce using rule 39 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    TYPE            reduce using rule 39 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    WHILE           reduce using rule 39 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    RETURN          reduce using rule 39 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    NAME            reduce using rule 39 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    TIMES           reduce using rule 39 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    RBRACE          reduce using rule 39 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    ELSE            reduce using rule 39 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)


state 154

    (58) CS -> NOT LPAREN expression . RPAREN
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . TIMES expression

    RPAREN          shift and go to state 150
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    DIVIDE          shift and go to state 78
    TIMES           shift and go to state 80


state 155

    (32) unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .

    SEMICOLON       reduce using rule 32 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    IF              reduce using rule 32 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    TYPE            reduce using rule 32 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    WHILE           reduce using rule 32 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    RETURN          reduce using rule 32 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    NAME            reduce using rule 32 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    TIMES           reduce using rule 32 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    RBRACE          reduce using rule 32 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)


state 156

    (35) ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .

    ELSE            reduce using rule 35 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    SEMICOLON       reduce using rule 35 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    IF              reduce using rule 35 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    TYPE            reduce using rule 35 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    WHILE           reduce using rule 35 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    RETURN          reduce using rule 35 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    NAME            reduce using rule 35 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    TIMES           reduce using rule 35 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    RBRACE          reduce using rule 35 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)


state 157

    (36) ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE . fbody RBRACE
    (16) fbody -> . allstatement fbody
    (17) fbody -> .
    (18) allstatement -> . statement
    (19) allstatement -> . unmatchedstatement
    (20) statement -> . assignment
    (21) statement -> . declaration
    (22) statement -> . whileblock
    (23) statement -> . ifblock
    (24) statement -> . returnstatement
    (25) statement -> . functioncall SEMICOLON
    (30) statement -> . SEMICOLON
    (31) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (32) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (33) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (34) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (66) assignment -> . assignment_base SEMICOLON
    (59) declaration -> . TYPE dlist1 SEMICOLON
    (39) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (35) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (36) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (37) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (38) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
