Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master
  ! LESSTHANEQ      [ reduce using rule 48 (conditional -> conditional OROPERATOR conditional .) ]
  ! GREATERTHANEQ   [ reduce using rule 48 (conditional -> conditional OROPERATOR conditional .) ]
  ! UNEQUAL         [ reduce using rule 48 (conditional -> conditional OROPERATOR conditional .) ]
  ! EQUALCHECK      [ reduce using rule 48 (conditional -> conditional OROPERATOR conditional .) ]
  ! LESSTHAN        [ reduce using rule 48 (conditional -> conditional OROPERATOR conditional .) ]
  ! GREATERTHAN     [ reduce using rule 48 (conditional -> conditional OROPERATOR conditional .) ]
  ! ANDOPERATOR     [ reduce using rule 48 (conditional -> conditional OROPERATOR conditional .) ]
  ! OROPERATOR      [ shift and go to state 107 ]


state 137

    (46) conditional -> conditional GREATERTHAN conditional .
    (41) conditional -> conditional . LESSTHANEQ conditional
    (42) conditional -> conditional . GREATERTHANEQ conditional
    (43) conditional -> conditional . UNEQUAL conditional
    (44) conditional -> conditional . EQUALCHECK conditional
    (45) conditional -> conditional . LESSTHAN conditional
    (46) conditional -> conditional . GREATERTHAN conditional
    (47) conditional -> conditional . ANDOPERATOR conditional
    (48) conditional -> conditional . OROPERATOR conditional

    RPAREN          reduce using rule 46 (conditional -> conditional GREATERTHAN conditional .)
    LESSTHANEQ      reduce using rule 46 (conditional -> conditional GREATERTHAN conditional .)
    GREATERTHANEQ   reduce using rule 46 (conditional -> conditional GREATERTHAN conditional .)
    UNEQUAL         reduce using rule 46 (conditional -> conditional GREATERTHAN conditional .)
    EQUALCHECK      reduce using rule 46 (conditional -> conditional GREATERTHAN conditional .)
    LESSTHAN        reduce using rule 46 (conditional -> conditional GREATERTHAN conditional .)
    GREATERTHAN     reduce using rule 46 (conditional -> conditional GREATERTHAN conditional .)
    ANDOPERATOR     reduce using rule 46 (conditional -> conditional GREATERTHAN conditional .)
    OROPERATOR      reduce using rule 46 (conditional -> conditional GREATERTHAN conditional .)

  ! LESSTHANEQ      [ shift and go to state 106 ]
  ! GREATERTHANEQ   [ shift and go to state 103 ]
  ! UNEQUAL         [ shift and go to state 104 ]
  ! EQUALCHECK      [ shift and go to state 101 ]
  ! LESSTHAN        [ shift and go to state 105 ]
  ! GREATERTHAN     [ shift and go to state 108 ]
  ! ANDOPERATOR     [ shift and go to state 102 ]
  ! OROPERATOR      [ shift and go to state 107 ]


state 138

    (38) conditional -> LPAREN conditional RPAREN .

    RPAREN          reduce using rule 38 (conditional -> LPAREN conditional RPAREN .)
    LESSTHANEQ      reduce using rule 38 (conditional -> LPAREN conditional RPAREN .)
    GREATERTHANEQ   reduce using rule 38 (conditional -> LPAREN conditional RPAREN .)
    UNEQUAL         reduce using rule 38 (conditional -> LPAREN conditional RPAREN .)
    EQUALCHECK      reduce using rule 38 (conditional -> LPAREN conditional RPAREN .)
    LESSTHAN        reduce using rule 38 (conditional -> LPAREN conditional RPAREN .)
    GREATERTHAN     reduce using rule 38 (conditional -> LPAREN conditional RPAREN .)
    ANDOPERATOR     reduce using rule 38 (conditional -> LPAREN conditional RPAREN .)
    OROPERATOR      reduce using rule 38 (conditional -> LPAREN conditional RPAREN .)


state 139

    (25) functioncall -> NAME LPAREN arguments RPAREN SEMICOLON .

    SEMICOLON       reduce using rule 25 (functioncall -> NAME LPAREN arguments RPAREN SEMICOLON .)
    IF              reduce using rule 25 (functioncall -> NAME LPAREN arguments RPAREN SEMICOLON .)
    TYPE            reduce using rule 25 (functioncall -> NAME LPAREN arguments RPAREN SEMICOLON .)
    WHILE           reduce using rule 25 (functioncall -> NAME LPAREN arguments RPAREN SEMICOLON .)
    RETURN          reduce using rule 25 (functioncall -> NAME LPAREN arguments RPAREN SEMICOLON .)
    NAME            reduce using rule 25 (functioncall -> NAME LPAREN arguments RPAREN SEMICOLON .)
    TIMES           reduce using rule 25 (functioncall -> NAME LPAREN arguments RPAREN SEMICOLON .)
    RBRACE          reduce using rule 25 (functioncall -> NAME LPAREN arguments RPAREN SEMICOLON .)
    ELSE            reduce using rule 25 (functioncall -> NAME LPAREN arguments RPAREN SEMICOLON .)


state 140

    (27) arguments -> expression COMMA arguments .

    RPAREN          reduce using rule 27 (arguments -> expression COMMA arguments .)


state 141

    (31) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE . fbody RBRACE ELSE unmatchedstatement
    (32) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE . fbody RBRACE
    (35) ifblock -> IF LPAREN conditional RPAREN LBRACE . fbody RBRACE ELSE LBRACE fbody RBRACE
    (36) ifblock -> IF LPAREN conditional RPAREN LBRACE . fbody RBRACE ELSE statement
    (14) fbody -> . allstatement fbody
    (15) fbody -> .
    (16) allstatement -> . statement
    (17) allstatement -> . unmatchedstatement
    (18) statement -> . assignment
    (19) statement -> . declaration
    (20) statement -> . whileblock
    (21) statement -> . ifblock
    (22) statement -> . returnstatement
    (23) statement -> . functioncall
    (28) statement -> . SEMICOLON
    (29) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (30) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (31) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (32) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (64) assignment -> . assignment_base SEMICOLON
    (57) declaration -> . TYPE dlist1 SEMICOLON
    (37) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (33) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (34) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (35) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (36) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (24) returnstatement -> . RETURN expression SEMICOLON
    (25) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (65) assignment_base -> . TIMES pointervar EQUALS expression
    (66) assignment_base -> . NAME EQUALS expression

    RBRACE          reduce using rule 15 (fbody -> .)
    SEMICOLON       shift and go to state 47
    IF              shift and go to state 45
    TYPE            shift and go to state 44
    WHILE           shift and go to state 37
    RETURN          shift and go to state 51
    NAME            shift and go to state 42
    TIMES           shift and go to state 40

    unmatchedstatement             shift and go to state 34
    returnstatement                shift and go to state 35
    assignment                     shift and go to state 36
    allstatement                   shift and go to state 46
    functioncall                   shift and go to state 48
    fbody                          shift and go to state 148
    declaration                    shift and go to state 39
    assignment_base                shift and go to state 49
    ifblock                        shift and go to state 50
    statement                      shift and go to state 41
    whileblock                     shift and go to state 43

state 142

    (30) unmatchedstatement -> IF LPAREN conditional RPAREN statement . ELSE unmatchedstatement
    (33) ifblock -> IF LPAREN conditional RPAREN statement . ELSE statement
    (34) ifblock -> IF LPAREN conditional RPAREN statement . ELSE LBRACE fbody RBRACE
    (16) allstatement -> statement .

    ELSE            shift and go to state 149
    SEMICOLON       reduce using rule 16 (allstatement -> statement .)
    IF              reduce using rule 16 (allstatement -> statement .)
    TYPE            reduce using rule 16 (allstatement -> statement .)
    WHILE           reduce using rule 16 (allstatement -> statement .)
    RETURN          reduce using rule 16 (allstatement -> statement .)
    NAME            reduce using rule 16 (allstatement -> statement .)
    TIMES           reduce using rule 16 (allstatement -> statement .)
    RBRACE          reduce using rule 16 (allstatement -> statement .)


state 143

    (29) unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .

    SEMICOLON       reduce using rule 29 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    IF              reduce using rule 29 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    TYPE            reduce using rule 29 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    WHILE           reduce using rule 29 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    RETURN          reduce using rule 29 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    NAME            reduce using rule 29 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    TIMES           reduce using rule 29 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)
    RBRACE          reduce using rule 29 (unmatchedstatement -> IF LPAREN conditional RPAREN allstatement .)


state 144

    (40) conditional -> NOT LPAREN conditional RPAREN .

    RPAREN          reduce using rule 40 (conditional -> NOT LPAREN conditional RPAREN .)
    LESSTHANEQ      reduce using rule 40 (conditional -> NOT LPAREN conditional RPAREN .)
    GREATERTHANEQ   reduce using rule 40 (conditional -> NOT LPAREN conditional RPAREN .)
    UNEQUAL         reduce using rule 40 (conditional -> NOT LPAREN conditional RPAREN .)
    EQUALCHECK      reduce using rule 40 (conditional -> NOT LPAREN conditional RPAREN .)
    LESSTHAN        reduce using rule 40 (conditional -> NOT LPAREN conditional RPAREN .)
    GREATERTHAN     reduce using rule 40 (conditional -> NOT LPAREN conditional RPAREN .)
    ANDOPERATOR     reduce using rule 40 (conditional -> NOT LPAREN conditional RPAREN .)
    OROPERATOR      reduce using rule 40 (conditional -> NOT LPAREN conditional RPAREN .)


state 145

    (56) CS -> NOT LPAREN expression RPAREN .

    RPAREN          reduce using rule 56 (CS -> NOT LPAREN expression RPAREN .)
    LESSTHANEQ      reduce using rule 56 (CS -> NOT LPAREN expression RPAREN .)
    GREATERTHANEQ   reduce using rule 56 (CS -> NOT LPAREN expression RPAREN .)
    UNEQUAL         reduce using rule 56 (CS -> NOT LPAREN expression RPAREN .)
    EQUALCHECK      reduce using rule 56 (CS -> NOT LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 56 (CS -> NOT LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 56 (CS -> NOT LPAREN expression RPAREN .)
    ANDOPERATOR     reduce using rule 56 (CS -> NOT LPAREN expression RPAREN .)
    OROPERATOR      reduce using rule 56 (CS -> NOT LPAREN expression RPAREN .)


state 146

    (56) CS -> NOT LPAREN . expression RPAREN
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression TIMES expression
    (71) expression -> . MINUS expression
    (72) expression -> . LPAREN expression RPAREN
    (73) expression -> . FLOAT
    (74) expression -> . NUMBER
    (75) expression -> . pointervar
    (76) pointervar -> . TIMES pointervar
    (77) pointervar -> . ADDROF pointervar
    (78) pointervar -> . NAME

    MINUS           shift and go to state 70
    LPAREN          shift and go to state 68
    FLOAT           shift and go to state 67
    NUMBER          shift and go to state 69
    TIMES           shift and go to state 56
    ADDROF          shift and go to state 58
    NAME            shift and go to state 59

    pointervar                     shift and go to state 65
    expression                     shift and go to state 150

state 147

    (37) whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody . RBRACE

    RBRACE          shift and go to state 151


state 148

    (31) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody . RBRACE ELSE unmatchedstatement
    (32) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody . RBRACE
    (35) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody . RBRACE ELSE LBRACE fbody RBRACE
    (36) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody . RBRACE ELSE statement

    RBRACE          shift and go to state 152


state 149

    (30) unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE . unmatchedstatement
    (33) ifblock -> IF LPAREN conditional RPAREN statement ELSE . statement
    (34) ifblock -> IF LPAREN conditional RPAREN statement ELSE . LBRACE fbody RBRACE
    (29) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (30) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (31) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (32) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (18) statement -> . assignment
    (19) statement -> . declaration
    (20) statement -> . whileblock
    (21) statement -> . ifblock
    (22) statement -> . returnstatement
    (23) statement -> . functioncall
    (28) statement -> . SEMICOLON
    (64) assignment -> . assignment_base SEMICOLON
    (57) declaration -> . TYPE dlist1 SEMICOLON
    (37) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (33) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (34) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (35) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (36) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (24) returnstatement -> . RETURN expression SEMICOLON
    (25) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (65) assignment_base -> . TIMES pointervar EQUALS expression
    (66) assignment_base -> . NAME EQUALS expression

    LBRACE          shift and go to state 154
    IF              shift and go to state 45
    SEMICOLON       shift and go to state 47
    TYPE            shift and go to state 44
    WHILE           shift and go to state 37
    RETURN          shift and go to state 51
    NAME            shift and go to state 42
    TIMES           shift and go to state 40

    unmatchedstatement             shift and go to state 153
    returnstatement                shift and go to state 35
    assignment                     shift and go to state 36
    functioncall                   shift and go to state 48
    declaration                    shift and go to state 39
    assignment_base                shift and go to state 49
    ifblock                        shift and go to state 50
    statement                      shift and go to state 155
    whileblock                     shift and go to state 43

state 150

    (56) CS -> NOT LPAREN expression . RPAREN
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . TIMES expression

    RPAREN          shift and go to state 145
    PLUS            shift and go to state 87
    MINUS           shift and go to state 86
    DIVIDE          shift and go to state 90
    TIMES           shift and go to state 89


state 151

    (37) whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .

    SEMICOLON       reduce using rule 37 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    IF              reduce using rule 37 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    TYPE            reduce using rule 37 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    WHILE           reduce using rule 37 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    RETURN          reduce using rule 37 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    NAME            reduce using rule 37 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    TIMES           reduce using rule 37 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    RBRACE          reduce using rule 37 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    ELSE            reduce using rule 37 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)


state 152

    (31) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE . ELSE unmatchedstatement
    (32) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .
    (35) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE . ELSE LBRACE fbody RBRACE
    (36) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE . ELSE statement

    ELSE            shift and go to state 156
    SEMICOLON       reduce using rule 32 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    IF              reduce using rule 32 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    TYPE            reduce using rule 32 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    WHILE           reduce using rule 32 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    RETURN          reduce using rule 32 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    NAME            reduce using rule 32 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    TIMES           reduce using rule 32 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    RBRACE          reduce using rule 32 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .)


state 153

    (30) unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .

    SEMICOLON       reduce using rule 30 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    IF              reduce using rule 30 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    TYPE            reduce using rule 30 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    WHILE           reduce using rule 30 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    RETURN          reduce using rule 30 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    NAME            reduce using rule 30 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    TIMES           reduce using rule 30 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    RBRACE          reduce using rule 30 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)


state 154

    (34) ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE . fbody RBRACE
    (14) fbody -> . allstatement fbody
    (15) fbody -> .
    (16) allstatement -> . statement
    (17) allstatement -> . unmatchedstatement
    (18) statement -> . assignment
    (19) statement -> . declaration
    (20) statement -> . whileblock
    (21) statement -> . ifblock
    (22) statement -> . returnstatement
    (23) statement -> . functioncall
    (28) statement -> . SEMICOLON
    (29) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (30) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (31) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (32) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (64) assignment -> . assignment_base SEMICOLON
    (57) declaration -> . TYPE dlist1 SEMICOLON
    (37) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (33) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (34) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (35) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (36) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (24) returnstatement -> . RETURN expression SEMICOLON
    (25) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (65) assignment_base -> . TIMES pointervar EQUALS expression
    (66) assignment_base -> . NAME EQUALS expression

    RBRACE          reduce using rule 15 (fbody -> .)
    SEMICOLON       shift and go to state 47
    IF              shift and go to state 45
    TYPE            shift and go to state 44
    WHILE           shift and go to state 37
    RETURN          shift and go to state 51
    NAME            shift and go to state 42
    TIMES           shift and go to state 40

    unmatchedstatement             shift and go to state 34
    returnstatement                shift and go to state 35
    assignment                     shift and go to state 36
    allstatement                   shift and go to state 46
    functioncall                   shift and go to state 48
    fbody                          shift and go to state 157
    declaration                    shift and go to state 39
    assignment_base                shift and go to state 49
    ifblock                        shift and go to state 50
    statement                      shift and go to state 41
    whileblock                     shift and go to state 43

state 155

    (33) ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .

    SEMICOLON       reduce using rule 33 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    IF              reduce using rule 33 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    TYPE            reduce using rule 33 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    WHILE           reduce using rule 33 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    RETURN          reduce using rule 33 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    NAME            reduce using rule 33 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    TIMES           reduce using rule 33 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    RBRACE          reduce using rule 33 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    ELSE            reduce using rule 33 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)


state 156

    (31) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE . unmatchedstatement
    (35) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE . LBRACE fbody RBRACE
    (36) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE . statement
    (29) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (30) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (31) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (32) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (18) statement -> . assignment
    (19) statement -> . declaration
    (20) statement -> . whileblock
    (21) statement -> . ifblock
    (22) statement -> . returnstatement
    (23) statement -> . functioncall
    (28) statement -> . SEMICOLON
    (64) assignment -> . assignment_base SEMICOLON
    (57) declaration -> . TYPE dlist1 SEMICOLON
    (37) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (33) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (34) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (35) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (36) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (24) returnstatement -> . RETURN expression SEMICOLON
    (25) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (65) assignment_base -> . TIMES pointervar EQUALS expression
    (66) assignment_base -> . NAME EQUALS expression

    LBRACE          shift and go to state 159
    IF              shift and go to state 45
    SEMICOLON       shift and go to state 47
    TYPE            shift and go to state 44
    WHILE           shift and go to state 37
    RETURN          shift and go to state 51
    NAME            shift and go to state 42
    TIMES           shift and go to state 40

    unmatchedstatement             shift and go to state 158
    returnstatement                shift and go to state 35
    assignment                     shift and go to state 36
    functioncall                   shift and go to state 48
    declaration                    shift and go to state 39
    assignment_base                shift and go to state 49
    ifblock                        shift and go to state 50
    statement                      shift and go to state 160
    whileblock                     shift and go to state 43

state 157

    (34) ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody . RBRACE

    RBRACE          shift and go to state 161


state 158

    (31) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement .

    SEMICOLON       reduce using rule 31 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement .)
    IF              reduce using rule 31 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement .)
    TYPE            reduce using rule 31 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement .)
    WHILE           reduce using rule 31 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement .)
    RETURN          reduce using rule 31 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement .)
    NAME            reduce using rule 31 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement .)
    TIMES           reduce using rule 31 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement .)
    RBRACE          reduce using rule 31 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement .)


state 159

    (35) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE . fbody RBRACE
    (14) fbody -> . allstatement fbody
    (15) fbody -> .
    (16) allstatement -> . statement
    (17) allstatement -> . unmatchedstatement
    (18) statement -> . assignment
    (19) statement -> . declaration
    (20) statement -> . whileblock
    (21) statement -> . ifblock
    (22) statement -> . returnstatement
    (23) statement -> . functioncall
    (28) statement -> . SEMICOLON
    (29) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (30) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (31) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (32) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (64) assignment -> . assignment_base SEMICOLON
    (57) declaration -> . TYPE dlist1 SEMICOLON
    (37) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (33) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (34) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (35) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (36) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (24) returnstatement -> . RETURN expression SEMICOLON
    (25) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (65) assignment_base -> . TIMES pointervar EQUALS expression
    (66) assignment_base -> . NAME EQUALS expression

    RBRACE          reduce using rule 15 (fbody -> .)
    SEMICOLON       shift and go to state 47
    IF              shift and go to state 45
    TYPE            shift and go to state 44
    WHILE           shift and go to state 37
    RETURN          shift and go to state 51
    NAME            shift and go to state 42
    TIMES           shift and go to state 40

    unmatchedstatement             shift and go to state 34
    returnstatement                shift and go to state 35
    assignment                     shift and go to state 36
    allstatement                   shift and go to state 46
    functioncall                   shift and go to state 48
    fbody                          shift and go to state 162
    declaration                    shift and go to state 39
    assignment_base                shift and go to state 49
    ifblock                        shift and go to state 50
    statement                      shift and go to state 41
    whileblock                     shift and go to state 43

state 160

    (36) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement .

    SEMICOLON       reduce using rule 36 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement .)
    IF              reduce using rule 36 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement .)
    TYPE            reduce using rule 36 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement .)
    WHILE           reduce using rule 36 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement .)
    RETURN          reduce using rule 36 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement .)
    NAME            reduce using rule 36 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement .)
    TIMES           reduce using rule 36 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement .)
    RBRACE          reduce using rule 36 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement .)
    ELSE            reduce using rule 36 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement .)


state 161

    (34) ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE .

    SEMICOLON       reduce using rule 34 (ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE .)
    IF              reduce using rule 34 (ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE .)
    TYPE            reduce using rule 34 (ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE .)
