Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression TIMES expression
    (65) expression -> . MINUS expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . NUMBER
    (68) expression -> . pointervar
    (69) pointervar -> . TIMES pointervar
    (70) pointervar -> . ADDROF pointervar
    (71) pointervar -> . NAME

    MINUS           shift and go to state 64
    LPAREN          shift and go to state 65
    NUMBER          shift and go to state 66
    TIMES           shift and go to state 57
    ADDROF          shift and go to state 59
    NAME            shift and go to state 60

    expression                     shift and go to state 141
    pointervar                     shift and go to state 67

state 136

    (31) whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody . RBRACE

    RBRACE          shift and go to state 142


state 137

    (27) ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .

    SEMICOLON       reduce using rule 27 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    IF              reduce using rule 27 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    TYPE            reduce using rule 27 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    WHILE           reduce using rule 27 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    TIMES           reduce using rule 27 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    NAME            reduce using rule 27 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    RBRACE          reduce using rule 27 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)
    ELSE            reduce using rule 27 (ifblock -> IF LPAREN conditional RPAREN statement ELSE statement .)


state 138

    (24) unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .

    SEMICOLON       reduce using rule 24 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    IF              reduce using rule 24 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    TYPE            reduce using rule 24 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    WHILE           reduce using rule 24 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    TIMES           reduce using rule 24 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    NAME            reduce using rule 24 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    RBRACE          reduce using rule 24 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)


state 139

    (28) ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE . fbody RBRACE
    (14) fbody -> . allstatement fbody
    (15) fbody -> .
    (16) allstatement -> . statement
    (17) allstatement -> . unmatchedstatement
    (18) statement -> . assignment
    (19) statement -> . declaration
    (20) statement -> . whileblock
    (21) statement -> . ifblock
    (22) statement -> . SEMICOLON
    (23) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (24) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (25) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (26) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (58) assignment -> . assignment_base SEMICOLON
    (51) declaration -> . TYPE dlist1 SEMICOLON
    (31) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (27) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (28) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (29) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (30) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (59) assignment_base -> . TIMES pointervar EQUALS expression
    (60) assignment_base -> . NAME EQUALS expression

    RBRACE          reduce using rule 15 (fbody -> .)
    SEMICOLON       shift and go to state 44
    IF              shift and go to state 45
    TYPE            shift and go to state 34
    WHILE           shift and go to state 47
    TIMES           shift and go to state 48
    NAME            shift and go to state 35

    statement                      shift and go to state 38
    fbody                          shift and go to state 143
    allstatement                   shift and go to state 37
    unmatchedstatement             shift and go to state 39
    assignment                     shift and go to state 40
    declaration                    shift and go to state 41
    whileblock                     shift and go to state 42
    ifblock                        shift and go to state 43
    assignment_base                shift and go to state 46

state 140

    (25) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE . ELSE unmatchedstatement
    (26) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .
    (29) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE . ELSE LBRACE fbody RBRACE
    (30) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE . ELSE statement

    ELSE            shift and go to state 144
    SEMICOLON       reduce using rule 26 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    IF              reduce using rule 26 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    TYPE            reduce using rule 26 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    WHILE           reduce using rule 26 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    TIMES           reduce using rule 26 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    NAME            reduce using rule 26 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    RBRACE          reduce using rule 26 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .)


state 141

    (50) CS -> NOT LPAREN expression . RPAREN
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . TIMES expression

    RPAREN          shift and go to state 134
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    DIVIDE          shift and go to state 80
    TIMES           shift and go to state 81


state 142

    (31) whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .

    SEMICOLON       reduce using rule 31 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    IF              reduce using rule 31 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    TYPE            reduce using rule 31 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    WHILE           reduce using rule 31 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    TIMES           reduce using rule 31 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    NAME            reduce using rule 31 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    RBRACE          reduce using rule 31 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    ELSE            reduce using rule 31 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)


state 143

    (28) ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody . RBRACE

    RBRACE          shift and go to state 145


state 144

    (25) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE . unmatchedstatement
    (29) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE . LBRACE fbody RBRACE
    (30) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE . statement
    (23) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (24) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (25) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (26) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (18) statement -> . assignment
    (19) statement -> . declaration
    (20) statement -> . whileblock
    (21) statement -> . ifblock
    (22) statement -> . SEMICOLON
    (58) assignment -> . assignment_base SEMICOLON
    (51) declaration -> . TYPE dlist1 SEMICOLON
    (31) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (27) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (28) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (29) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (30) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (59) assignment_base -> . TIMES pointervar EQUALS expression
    (60) assignment_base -> . NAME EQUALS expression

    LBRACE          shift and go to state 146
    IF              shift and go to state 45
    SEMICOLON       shift and go to state 44
    TYPE            shift and go to state 34
    WHILE           shift and go to state 47
    TIMES           shift and go to state 48
    NAME            shift and go to state 35

    unmatchedstatement             shift and go to state 147
    statement                      shift and go to state 148
    assignment                     shift and go to state 40
    declaration                    shift and go to state 41
    whileblock                     shift and go to state 42
    ifblock                        shift and go to state 43
    assignment_base                shift and go to state 46

state 145

    (28) ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE .

    SEMICOLON       reduce using rule 28 (ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE .)
    IF              reduce using rule 28 (ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE .)
    TYPE            reduce using rule 28 (ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE .)
    WHILE           reduce using rule 28 (ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE .)
    TIMES           reduce using rule 28 (ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE .)
    NAME            reduce using rule 28 (ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE .)
    RBRACE          reduce using rule 28 (ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE .)
    ELSE            reduce using rule 28 (ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE .)


state 146

    (29) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE . fbody RBRACE
    (14) fbody -> . allstatement fbody
    (15) fbody -> .
    (16) allstatement -> . statement
    (17) allstatement -> . unmatchedstatement
    (18) statement -> . assignment
    (19) statement -> . declaration
    (20) statement -> . whileblock
    (21) statement -> . ifblock
    (22) statement -> . SEMICOLON
    (23) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (24) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (25) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (26) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (58) assignment -> . assignment_base SEMICOLON
    (51) declaration -> . TYPE dlist1 SEMICOLON
    (31) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (27) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (28) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (29) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (30) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (59) assignment_base -> . TIMES pointervar EQUALS expression
    (60) assignment_base -> . NAME EQUALS expression

    RBRACE          reduce using rule 15 (fbody -> .)
    SEMICOLON       shift and go to state 44
    IF              shift and go to state 45
    TYPE            shift and go to state 34
    WHILE           shift and go to state 47
    TIMES           shift and go to state 48
    NAME            shift and go to state 35

    fbody                          shift and go to state 149
    allstatement                   shift and go to state 37
    statement                      shift and go to state 38
    unmatchedstatement             shift and go to state 39
    assignment                     shift and go to state 40
    declaration                    shift and go to state 41
    whileblock                     shift and go to state 42
    ifblock                        shift and go to state 43
    assignment_base                shift and go to state 46

state 147

    (25) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement .

    SEMICOLON       reduce using rule 25 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement .)
    IF              reduce using rule 25 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement .)
    TYPE            reduce using rule 25 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement .)
    WHILE           reduce using rule 25 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement .)
    TIMES           reduce using rule 25 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement .)
    NAME            reduce using rule 25 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement .)
    RBRACE          reduce using rule 25 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement .)


state 148

    (30) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement .

    SEMICOLON       reduce using rule 30 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement .)
    IF              reduce using rule 30 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement .)
    TYPE            reduce using rule 30 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement .)
    WHILE           reduce using rule 30 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement .)
    TIMES           reduce using rule 30 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement .)
    NAME            reduce using rule 30 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement .)
    RBRACE          reduce using rule 30 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement .)
    ELSE            reduce using rule 30 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement .)


state 149

    (29) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody . RBRACE

    RBRACE          shift and go to state 150


state 150

    (29) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE .

    SEMICOLON       reduce using rule 29 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE .)
    IF              reduce using rule 29 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE .)
    TYPE            reduce using rule 29 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE .)
    WHILE           reduce using rule 29 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE .)
    TIMES           reduce using rule 29 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE .)
    NAME            reduce using rule 29 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE .)
    RBRACE          reduce using rule 29 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE .)
    ELSE            reduce using rule 29 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE .)

