Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master
    SEMICOLON       reduce using rule 22 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    IF              reduce using rule 22 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    TYPE            reduce using rule 22 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    WHILE           reduce using rule 22 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    TIMES           reduce using rule 22 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    NAME            reduce using rule 22 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)
    RBRACE          reduce using rule 22 (unmatchedstatement -> IF LPAREN conditional RPAREN statement ELSE unmatchedstatement .)


state 136

    (26) ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE . fbody RBRACE
    (12) fbody -> . allstatement fbody
    (13) fbody -> .
    (14) allstatement -> . statement
    (15) allstatement -> . unmatchedstatement
    (16) statement -> . assignment
    (17) statement -> . declaration
    (18) statement -> . whileblock
    (19) statement -> . ifblock
    (20) statement -> . SEMICOLON
    (21) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (22) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (23) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (24) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (56) assignment -> . assignment_base SEMICOLON
    (49) declaration -> . TYPE dlist1 SEMICOLON
    (29) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (25) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (26) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (27) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (28) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (57) assignment_base -> . TIMES pointervar EQUALS expression
    (58) assignment_base -> . NAME EQUALS expression

    RBRACE          reduce using rule 13 (fbody -> .)
    SEMICOLON       shift and go to state 41
    IF              shift and go to state 42
    TYPE            shift and go to state 31
    WHILE           shift and go to state 44
    TIMES           shift and go to state 45
    NAME            shift and go to state 32

    statement                      shift and go to state 35
    fbody                          shift and go to state 140
    allstatement                   shift and go to state 34
    unmatchedstatement             shift and go to state 36
    assignment                     shift and go to state 37
    declaration                    shift and go to state 38
    whileblock                     shift and go to state 39
    ifblock                        shift and go to state 40
    assignment_base                shift and go to state 43

state 137

    (23) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE . ELSE unmatchedstatement
    (24) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .
    (27) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE . ELSE LBRACE fbody RBRACE
    (28) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE . ELSE statement

    ELSE            shift and go to state 141
    SEMICOLON       reduce using rule 24 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    IF              reduce using rule 24 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    TYPE            reduce using rule 24 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    WHILE           reduce using rule 24 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    TIMES           reduce using rule 24 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    NAME            reduce using rule 24 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    RBRACE          reduce using rule 24 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE .)


state 138

    (48) CS -> NOT LPAREN expression . RPAREN
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . DIVIDE expression
    (62) expression -> expression . TIMES expression

    RPAREN          shift and go to state 131
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    DIVIDE          shift and go to state 77
    TIMES           shift and go to state 78


state 139

    (29) whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .

    SEMICOLON       reduce using rule 29 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    IF              reduce using rule 29 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    TYPE            reduce using rule 29 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    WHILE           reduce using rule 29 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    TIMES           reduce using rule 29 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    NAME            reduce using rule 29 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    RBRACE          reduce using rule 29 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)
    ELSE            reduce using rule 29 (whileblock -> WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE .)


state 140

    (26) ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody . RBRACE

    RBRACE          shift and go to state 142


state 141

    (23) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE . unmatchedstatement
    (27) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE . LBRACE fbody RBRACE
    (28) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE . statement
    (21) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (22) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (23) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (24) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (16) statement -> . assignment
    (17) statement -> . declaration
    (18) statement -> . whileblock
    (19) statement -> . ifblock
    (20) statement -> . SEMICOLON
    (56) assignment -> . assignment_base SEMICOLON
    (49) declaration -> . TYPE dlist1 SEMICOLON
    (29) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (25) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (26) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (27) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (28) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (57) assignment_base -> . TIMES pointervar EQUALS expression
    (58) assignment_base -> . NAME EQUALS expression

    LBRACE          shift and go to state 143
    IF              shift and go to state 42
    SEMICOLON       shift and go to state 41
    TYPE            shift and go to state 31
    WHILE           shift and go to state 44
    TIMES           shift and go to state 45
    NAME            shift and go to state 32

    unmatchedstatement             shift and go to state 144
    statement                      shift and go to state 145
    assignment                     shift and go to state 37
    declaration                    shift and go to state 38
    whileblock                     shift and go to state 39
    ifblock                        shift and go to state 40
    assignment_base                shift and go to state 43

state 142

    (26) ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE .

    SEMICOLON       reduce using rule 26 (ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE .)
    IF              reduce using rule 26 (ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE .)
    TYPE            reduce using rule 26 (ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE .)
    WHILE           reduce using rule 26 (ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE .)
    TIMES           reduce using rule 26 (ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE .)
    NAME            reduce using rule 26 (ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE .)
    RBRACE          reduce using rule 26 (ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE .)
    ELSE            reduce using rule 26 (ifblock -> IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE .)


state 143

    (27) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE . fbody RBRACE
    (12) fbody -> . allstatement fbody
    (13) fbody -> .
    (14) allstatement -> . statement
    (15) allstatement -> . unmatchedstatement
    (16) statement -> . assignment
    (17) statement -> . declaration
    (18) statement -> . whileblock
    (19) statement -> . ifblock
    (20) statement -> . SEMICOLON
    (21) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (22) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (23) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (24) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (56) assignment -> . assignment_base SEMICOLON
    (49) declaration -> . TYPE dlist1 SEMICOLON
    (29) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (25) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (26) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (27) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (28) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (57) assignment_base -> . TIMES pointervar EQUALS expression
    (58) assignment_base -> . NAME EQUALS expression

    RBRACE          reduce using rule 13 (fbody -> .)
    SEMICOLON       shift and go to state 41
    IF              shift and go to state 42
    TYPE            shift and go to state 31
    WHILE           shift and go to state 44
    TIMES           shift and go to state 45
    NAME            shift and go to state 32

    fbody                          shift and go to state 146
    allstatement                   shift and go to state 34
    statement                      shift and go to state 35
    unmatchedstatement             shift and go to state 36
    assignment                     shift and go to state 37
    declaration                    shift and go to state 38
    whileblock                     shift and go to state 39
    ifblock                        shift and go to state 40
    assignment_base                shift and go to state 43

state 144

    (23) unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement .

    SEMICOLON       reduce using rule 23 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement .)
    IF              reduce using rule 23 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement .)
    TYPE            reduce using rule 23 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement .)
    WHILE           reduce using rule 23 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement .)
    TIMES           reduce using rule 23 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement .)
    NAME            reduce using rule 23 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement .)
    RBRACE          reduce using rule 23 (unmatchedstatement -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement .)


state 145

    (28) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement .

    SEMICOLON       reduce using rule 28 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement .)
    IF              reduce using rule 28 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement .)
    TYPE            reduce using rule 28 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement .)
    WHILE           reduce using rule 28 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement .)
    TIMES           reduce using rule 28 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement .)
    NAME            reduce using rule 28 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement .)
    RBRACE          reduce using rule 28 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement .)
    ELSE            reduce using rule 28 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement .)


state 146

    (27) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody . RBRACE

    RBRACE          shift and go to state 147


state 147

    (27) ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE .

    SEMICOLON       reduce using rule 27 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE .)
    IF              reduce using rule 27 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE .)
    TYPE            reduce using rule 27 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE .)
    WHILE           reduce using rule 27 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE .)
    TIMES           reduce using rule 27 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE .)
    NAME            reduce using rule 27 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE .)
    RBRACE          reduce using rule 27 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE .)
    ELSE            reduce using rule 27 (ifblock -> IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE .)

