Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master
    (34) unmatchedstatement -> IF . LPAREN conditional RPAREN allstatement
    (35) unmatchedstatement -> IF . LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (36) unmatchedstatement -> IF . LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (37) unmatchedstatement -> IF . LPAREN conditional RPAREN LBRACE fbody RBRACE
    (38) ifblock -> IF . LPAREN conditional RPAREN statement ELSE statement
    (39) ifblock -> IF . LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (40) ifblock -> IF . LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (41) ifblock -> IF . LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement

    LPAREN          shift and go to state 77


state 53

    (30) functioncall -> NAME . LPAREN arguments RPAREN
    (71) assignment_base -> NAME . EQUALS expression

    LPAREN          shift and go to state 79
    EQUALS          shift and go to state 78


state 54

    (18) fbody -> allstatement . fbody
    (18) fbody -> . allstatement fbody
    (19) fbody -> .
    (20) allstatement -> . statement
    (21) allstatement -> . unmatchedstatement
    (22) statement -> . assignment
    (23) statement -> . declaration
    (24) statement -> . whileblock
    (25) statement -> . ifblock
    (26) statement -> . returnstatement
    (27) statement -> . functioncall SEMICOLON
    (33) statement -> . SEMICOLON
    (34) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (35) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (36) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (37) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (69) assignment -> . assignment_base SEMICOLON
    (62) declaration -> . TYPE dlist1 SEMICOLON
    (42) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (38) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (39) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (40) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (41) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (28) returnstatement -> . RETURN expression SEMICOLON
    (29) returnstatement -> . RETURN SEMICOLON
    (30) functioncall -> . NAME LPAREN arguments RPAREN
    (70) assignment_base -> . TIMES pointervar EQUALS expression
    (71) assignment_base -> . NAME EQUALS expression

    RBRACE          reduce using rule 19 (fbody -> .)
    SEMICOLON       shift and go to state 42
    IF              shift and go to state 52
    TYPE            shift and go to state 56
    WHILE           shift and go to state 40
    RETURN          shift and go to state 39
    NAME            shift and go to state 53
    TIMES           shift and go to state 50

    unmatchedstatement             shift and go to state 41
    assignment                     shift and go to state 48
    fbody                          shift and go to state 80
    whileblock                     shift and go to state 43
    ifblock                        shift and go to state 44
    allstatement                   shift and go to state 54
    statement                      shift and go to state 45
    declaration                    shift and go to state 49
    functioncall                   shift and go to state 46
    returnstatement                shift and go to state 55
    assignment_base                shift and go to state 47

state 55

    (26) statement -> returnstatement .

    SEMICOLON       reduce using rule 26 (statement -> returnstatement .)
    IF              reduce using rule 26 (statement -> returnstatement .)
    TYPE            reduce using rule 26 (statement -> returnstatement .)
    WHILE           reduce using rule 26 (statement -> returnstatement .)
    RETURN          reduce using rule 26 (statement -> returnstatement .)
    NAME            reduce using rule 26 (statement -> returnstatement .)
    TIMES           reduce using rule 26 (statement -> returnstatement .)
    RBRACE          reduce using rule 26 (statement -> returnstatement .)
    ELSE            reduce using rule 26 (statement -> returnstatement .)


state 56

    (62) declaration -> TYPE . dlist1 SEMICOLON
    (63) dlist1 -> . NAME
    (64) dlist1 -> . NAME COMMA dlist1
    (65) dlist1 -> . specialvar
    (66) dlist1 -> . specialvar COMMA dlist1
    (67) specialvar -> . TIMES specialvar
    (68) specialvar -> . TIMES NAME

    NAME            shift and go to state 23
    TIMES           shift and go to state 11

    specialvar                     shift and go to state 21
    dlist1                         shift and go to state 12

state 57

    (16) paramlist2 -> COMMA TYPE . NAME paramlist2
    (17) paramlist2 -> COMMA TYPE . specialvar paramlist2
    (67) specialvar -> . TIMES specialvar
    (68) specialvar -> . TIMES NAME

    NAME            shift and go to state 81
    TIMES           shift and go to state 11

    specialvar                     shift and go to state 82

state 58

    (11) function -> TYPE specialvar LPAREN paramlist RPAREN LBRACE fbody . RBRACE

    RBRACE          shift and go to state 83


state 59

    (80) allnumbers -> FLOAT .

    PLUS            reduce using rule 80 (allnumbers -> FLOAT .)
    MINUS           reduce using rule 80 (allnumbers -> FLOAT .)
    DIVIDE          reduce using rule 80 (allnumbers -> FLOAT .)
    TIMES           reduce using rule 80 (allnumbers -> FLOAT .)
    SEMICOLON       reduce using rule 80 (allnumbers -> FLOAT .)
    LESSTHANEQ      reduce using rule 80 (allnumbers -> FLOAT .)
    GREATERTHANEQ   reduce using rule 80 (allnumbers -> FLOAT .)
    UNEQUAL         reduce using rule 80 (allnumbers -> FLOAT .)
    EQUALCHECK      reduce using rule 80 (allnumbers -> FLOAT .)
    LESSTHAN        reduce using rule 80 (allnumbers -> FLOAT .)
    GREATERTHAN     reduce using rule 80 (allnumbers -> FLOAT .)
    RPAREN          reduce using rule 80 (allnumbers -> FLOAT .)
    COMMA           reduce using rule 80 (allnumbers -> FLOAT .)
    ANDOPERATOR     reduce using rule 80 (allnumbers -> FLOAT .)
    OROPERATOR      reduce using rule 80 (allnumbers -> FLOAT .)


state 60

    (29) returnstatement -> RETURN SEMICOLON .

    SEMICOLON       reduce using rule 29 (returnstatement -> RETURN SEMICOLON .)
    IF              reduce using rule 29 (returnstatement -> RETURN SEMICOLON .)
    TYPE            reduce using rule 29 (returnstatement -> RETURN SEMICOLON .)
    WHILE           reduce using rule 29 (returnstatement -> RETURN SEMICOLON .)
    RETURN          reduce using rule 29 (returnstatement -> RETURN SEMICOLON .)
    NAME            reduce using rule 29 (returnstatement -> RETURN SEMICOLON .)
    TIMES           reduce using rule 29 (returnstatement -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 29 (returnstatement -> RETURN SEMICOLON .)
    ELSE            reduce using rule 29 (returnstatement -> RETURN SEMICOLON .)


state 61

    (30) functioncall -> NAME . LPAREN arguments RPAREN
    (85) pointervar -> NAME .

    LPAREN          shift and go to state 79
    PLUS            reduce using rule 85 (pointervar -> NAME .)
    MINUS           reduce using rule 85 (pointervar -> NAME .)
    DIVIDE          reduce using rule 85 (pointervar -> NAME .)
    TIMES           reduce using rule 85 (pointervar -> NAME .)
    SEMICOLON       reduce using rule 85 (pointervar -> NAME .)
    RPAREN          reduce using rule 85 (pointervar -> NAME .)
    LESSTHANEQ      reduce using rule 85 (pointervar -> NAME .)
    GREATERTHANEQ   reduce using rule 85 (pointervar -> NAME .)
    UNEQUAL         reduce using rule 85 (pointervar -> NAME .)
    EQUALCHECK      reduce using rule 85 (pointervar -> NAME .)
    LESSTHAN        reduce using rule 85 (pointervar -> NAME .)
    GREATERTHAN     reduce using rule 85 (pointervar -> NAME .)
    COMMA           reduce using rule 85 (pointervar -> NAME .)
    ANDOPERATOR     reduce using rule 85 (pointervar -> NAME .)
    OROPERATOR      reduce using rule 85 (pointervar -> NAME .)


state 62

    (84) pointervar -> ADDROF . pointervar
    (83) pointervar -> . TIMES pointervar
    (84) pointervar -> . ADDROF pointervar
    (85) pointervar -> . NAME

    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62
    NAME            shift and go to state 74

    pointervar                     shift and go to state 84

state 63

    (79) expression -> allnumbers .

    PLUS            reduce using rule 79 (expression -> allnumbers .)
    MINUS           reduce using rule 79 (expression -> allnumbers .)
    DIVIDE          reduce using rule 79 (expression -> allnumbers .)
    TIMES           reduce using rule 79 (expression -> allnumbers .)
    LESSTHANEQ      reduce using rule 79 (expression -> allnumbers .)
    GREATERTHANEQ   reduce using rule 79 (expression -> allnumbers .)
    UNEQUAL         reduce using rule 79 (expression -> allnumbers .)
    EQUALCHECK      reduce using rule 79 (expression -> allnumbers .)
    LESSTHAN        reduce using rule 79 (expression -> allnumbers .)
    GREATERTHAN     reduce using rule 79 (expression -> allnumbers .)
    RPAREN          reduce using rule 79 (expression -> allnumbers .)
    SEMICOLON       reduce using rule 79 (expression -> allnumbers .)
    COMMA           reduce using rule 79 (expression -> allnumbers .)
    ANDOPERATOR     reduce using rule 79 (expression -> allnumbers .)
    OROPERATOR      reduce using rule 79 (expression -> allnumbers .)


state 64

    (82) expression -> pointervar .

    PLUS            reduce using rule 82 (expression -> pointervar .)
    MINUS           reduce using rule 82 (expression -> pointervar .)
    DIVIDE          reduce using rule 82 (expression -> pointervar .)
    TIMES           reduce using rule 82 (expression -> pointervar .)
    LESSTHANEQ      reduce using rule 82 (expression -> pointervar .)
    GREATERTHANEQ   reduce using rule 82 (expression -> pointervar .)
    UNEQUAL         reduce using rule 82 (expression -> pointervar .)
    EQUALCHECK      reduce using rule 82 (expression -> pointervar .)
    LESSTHAN        reduce using rule 82 (expression -> pointervar .)
    GREATERTHAN     reduce using rule 82 (expression -> pointervar .)
    RPAREN          reduce using rule 82 (expression -> pointervar .)
    SEMICOLON       reduce using rule 82 (expression -> pointervar .)
    COMMA           reduce using rule 82 (expression -> pointervar .)
    ANDOPERATOR     reduce using rule 82 (expression -> pointervar .)
    OROPERATOR      reduce using rule 82 (expression -> pointervar .)


state 65

    (81) allnumbers -> NUMBER .

    PLUS            reduce using rule 81 (allnumbers -> NUMBER .)
    MINUS           reduce using rule 81 (allnumbers -> NUMBER .)
    DIVIDE          reduce using rule 81 (allnumbers -> NUMBER .)
    TIMES           reduce using rule 81 (allnumbers -> NUMBER .)
    SEMICOLON       reduce using rule 81 (allnumbers -> NUMBER .)
    LESSTHANEQ      reduce using rule 81 (allnumbers -> NUMBER .)
    GREATERTHANEQ   reduce using rule 81 (allnumbers -> NUMBER .)
    UNEQUAL         reduce using rule 81 (allnumbers -> NUMBER .)
    EQUALCHECK      reduce using rule 81 (allnumbers -> NUMBER .)
    LESSTHAN        reduce using rule 81 (allnumbers -> NUMBER .)
    GREATERTHAN     reduce using rule 81 (allnumbers -> NUMBER .)
    RPAREN          reduce using rule 81 (allnumbers -> NUMBER .)
    COMMA           reduce using rule 81 (allnumbers -> NUMBER .)
    ANDOPERATOR     reduce using rule 81 (allnumbers -> NUMBER .)
    OROPERATOR      reduce using rule 81 (allnumbers -> NUMBER .)


state 66

    (83) pointervar -> TIMES . pointervar
    (83) pointervar -> . TIMES pointervar
    (84) pointervar -> . ADDROF pointervar
    (85) pointervar -> . NAME

    TIMES           shift and go to state 66
    ADDROF          shift and go to state 62
    NAME            shift and go to state 74

    pointervar                     shift and go to state 85

state 67

    (72) expression -> functioncall .

    PLUS            reduce using rule 72 (expression -> functioncall .)
    MINUS           reduce using rule 72 (expression -> functioncall .)
    DIVIDE          reduce using rule 72 (expression -> functioncall .)
    TIMES           reduce using rule 72 (expression -> functioncall .)
    LESSTHANEQ      reduce using rule 72 (expression -> functioncall .)
    GREATERTHANEQ   reduce using rule 72 (expression -> functioncall .)
    UNEQUAL         reduce using rule 72 (expression -> functioncall .)
    EQUALCHECK      reduce using rule 72 (expression -> functioncall .)
    LESSTHAN        reduce using rule 72 (expression -> functioncall .)
    GREATERTHAN     reduce using rule 72 (expression -> functioncall .)
    RPAREN          reduce using rule 72 (expression -> functioncall .)
    SEMICOLON       reduce using rule 72 (expression -> functioncall .)
    COMMA           reduce using rule 72 (expression -> functioncall .)
    ANDOPERATOR     reduce using rule 72 (expression -> functioncall .)
    OROPERATOR      reduce using rule 72 (expression -> functioncall .)


state 68

    (78) expression -> LPAREN . expression RPAREN
    (72) expression -> . functioncall
    (73) expression -> . expression PLUS expression
    (74) expression -> . expression MINUS expression
    (75) expression -> . expression DIVIDE expression
