Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 40 (assignment -> assignment_base SEMICOLON .)
    TIMES           reduce using rule 40 (assignment -> assignment_base SEMICOLON .)
    NAME            reduce using rule 40 (assignment -> assignment_base SEMICOLON .)
    RBRACE          reduce using rule 40 (assignment -> assignment_base SEMICOLON .)
    ELSE            reduce using rule 40 (assignment -> assignment_base SEMICOLON .)


state 32

    (22) whileblock -> WHILE LPAREN . conditional RPAREN LBRACE fbody RBRACE
    (23) whileblock -> WHILE LPAREN . conditional RPAREN statement
    (24) conditional -> . CS
    (25) conditional -> . conditional LESSTHANEQ conditional
    (26) conditional -> . conditional GREATERTHANEQ conditional
    (27) conditional -> . conditional UNEQUAL conditional
    (28) conditional -> . conditional EQUALCHECK conditional
    (29) conditional -> . conditional LESSTHAN conditional
    (30) conditional -> . conditional GREATERTHAN conditional
    (31) CS -> . expression
    (32) CS -> . NOT LPAREN expression RPAREN
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression TIMES expression
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . NUMBER
    (50) expression -> . pointervar
    (51) pointervar -> . TIMES pointervar
    (52) pointervar -> . ADDROF pointervar
    (53) pointervar -> . NAME

    NOT             shift and go to state 50
    MINUS           shift and go to state 43
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 45
    TIMES           shift and go to state 33
    ADDROF          shift and go to state 35
    NAME            shift and go to state 36
=======
    (20) whileblock -> WHILE LPAREN . conditional RPAREN LBRACE fbody RBRACE
    (21) conditional -> . CS
    (22) conditional -> . conditional LESSTHANEQ conditional
    (23) conditional -> . conditional GREATERTHANEQ conditional
    (24) conditional -> . conditional UNEQUAL conditional
    (25) conditional -> . conditional EQUALCHECK conditional
    (26) conditional -> . conditional LESSTHAN conditional
    (27) conditional -> . conditional GREATERTHAN conditional
    (28) conditional -> . conditional ANDOPERATOR conditional
    (29) CS -> . expression
    (30) CS -> . NOT LPAREN expression RPAREN
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . NUMBER
    (48) expression -> . pointervar
    (49) pointervar -> . TIMES pointervar
    (50) pointervar -> . ANDOPERATOR pointervar
    (51) pointervar -> . NAME

    NOT             shift and go to state 43
    MINUS           shift and go to state 47
    LPAREN          shift and go to state 40
    NUMBER          shift and go to state 46
    TIMES           shift and go to state 26
    ANDOPERATOR     shift and go to state 29
    NAME            shift and go to state 27

    CS                             shift and go to state 45
    conditional                    shift and go to state 48
    expression                     shift and go to state 44
    pointervar                     shift and go to state 41

state 32

    (40) assignment_base -> NAME EQUALS . expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . NUMBER
    (48) expression -> . pointervar
    (49) pointervar -> . TIMES pointervar
    (50) pointervar -> . ANDOPERATOR pointervar
    (51) pointervar -> . NAME

    MINUS           shift and go to state 47
    LPAREN          shift and go to state 40
    NUMBER          shift and go to state 46
    TIMES           shift and go to state 26
    ANDOPERATOR     shift and go to state 29
    NAME            shift and go to state 27
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

    expression                     shift and go to state 49
    pointervar                     shift and go to state 41

state 33

<<<<<<< HEAD
    (51) pointervar -> TIMES . pointervar
    (51) pointervar -> . TIMES pointervar
    (52) pointervar -> . ADDROF pointervar
    (53) pointervar -> . NAME
=======
    (36) specialvar -> TIMES . specialvar
    (37) specialvar -> TIMES . NAME
    (36) specialvar -> . TIMES specialvar
    (37) specialvar -> . TIMES NAME
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

    NAME            shift and go to state 50
    TIMES           shift and go to state 33

    specialvar                     shift and go to state 51

state 34

<<<<<<< HEAD
    (41) assignment_base -> TIMES pointervar . EQUALS expression
=======
    (31) declaration -> TYPE dlist1 . SEMICOLON
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

    SEMICOLON       shift and go to state 52


state 35

<<<<<<< HEAD
    (52) pointervar -> ADDROF . pointervar
    (51) pointervar -> . TIMES pointervar
    (52) pointervar -> . ADDROF pointervar
    (53) pointervar -> . NAME
=======
    (32) dlist1 -> NAME .
    (33) dlist1 -> NAME . COMMA dlist1
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

    SEMICOLON       reduce using rule 32 (dlist1 -> NAME .)
    COMMA           shift and go to state 53


state 36

<<<<<<< HEAD
    (53) pointervar -> NAME .

    EQUALS          reduce using rule 53 (pointervar -> NAME .)
    PLUS            reduce using rule 53 (pointervar -> NAME .)
    MINUS           reduce using rule 53 (pointervar -> NAME .)
    DIVIDE          reduce using rule 53 (pointervar -> NAME .)
    TIMES           reduce using rule 53 (pointervar -> NAME .)
    SEMICOLON       reduce using rule 53 (pointervar -> NAME .)
    RPAREN          reduce using rule 53 (pointervar -> NAME .)
    LESSTHANEQ      reduce using rule 53 (pointervar -> NAME .)
    GREATERTHANEQ   reduce using rule 53 (pointervar -> NAME .)
    UNEQUAL         reduce using rule 53 (pointervar -> NAME .)
    EQUALCHECK      reduce using rule 53 (pointervar -> NAME .)
    LESSTHAN        reduce using rule 53 (pointervar -> NAME .)
    GREATERTHAN     reduce using rule 53 (pointervar -> NAME .)
=======
    (34) dlist1 -> specialvar .
    (35) dlist1 -> specialvar . COMMA dlist1

    SEMICOLON       reduce using rule 34 (dlist1 -> specialvar .)
    COMMA           shift and go to state 54
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9


state 37

<<<<<<< HEAD
    (33) declaration -> TYPE dlist1 SEMICOLON .

    IF              reduce using rule 33 (declaration -> TYPE dlist1 SEMICOLON .)
    TYPE            reduce using rule 33 (declaration -> TYPE dlist1 SEMICOLON .)
    WHILE           reduce using rule 33 (declaration -> TYPE dlist1 SEMICOLON .)
    TIMES           reduce using rule 33 (declaration -> TYPE dlist1 SEMICOLON .)
    NAME            reduce using rule 33 (declaration -> TYPE dlist1 SEMICOLON .)
    RBRACE          reduce using rule 33 (declaration -> TYPE dlist1 SEMICOLON .)
    ELSE            reduce using rule 33 (declaration -> TYPE dlist1 SEMICOLON .)
=======
    (49) pointervar -> TIMES pointervar .

    PLUS            reduce using rule 49 (pointervar -> TIMES pointervar .)
    MINUS           reduce using rule 49 (pointervar -> TIMES pointervar .)
    DIVIDE          reduce using rule 49 (pointervar -> TIMES pointervar .)
    TIMES           reduce using rule 49 (pointervar -> TIMES pointervar .)
    LESSTHANEQ      reduce using rule 49 (pointervar -> TIMES pointervar .)
    GREATERTHANEQ   reduce using rule 49 (pointervar -> TIMES pointervar .)
    UNEQUAL         reduce using rule 49 (pointervar -> TIMES pointervar .)
    EQUALCHECK      reduce using rule 49 (pointervar -> TIMES pointervar .)
    LESSTHAN        reduce using rule 49 (pointervar -> TIMES pointervar .)
    GREATERTHAN     reduce using rule 49 (pointervar -> TIMES pointervar .)
    ANDOPERATOR     reduce using rule 49 (pointervar -> TIMES pointervar .)
    RPAREN          reduce using rule 49 (pointervar -> TIMES pointervar .)
    EQUALS          reduce using rule 49 (pointervar -> TIMES pointervar .)
    SEMICOLON       reduce using rule 49 (pointervar -> TIMES pointervar .)
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9


state 38

<<<<<<< HEAD
    (35) dlist1 -> NAME COMMA . dlist1
    (34) dlist1 -> . NAME
    (35) dlist1 -> . NAME COMMA dlist1
    (36) dlist1 -> . specialvar
    (37) dlist1 -> . specialvar COMMA dlist1
    (38) specialvar -> . TIMES specialvar
    (39) specialvar -> . TIMES NAME

    NAME            shift and go to state 24
=======
    (39) assignment_base -> TIMES pointervar EQUALS . expression
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . NUMBER
    (48) expression -> . pointervar
    (49) pointervar -> . TIMES pointervar
    (50) pointervar -> . ANDOPERATOR pointervar
    (51) pointervar -> . NAME

    MINUS           shift and go to state 47
    LPAREN          shift and go to state 40
    NUMBER          shift and go to state 46
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9
    TIMES           shift and go to state 26
    ANDOPERATOR     shift and go to state 29
    NAME            shift and go to state 27

    pointervar                     shift and go to state 41
    expression                     shift and go to state 55

state 39

<<<<<<< HEAD
    (37) dlist1 -> specialvar COMMA . dlist1
    (34) dlist1 -> . NAME
    (35) dlist1 -> . NAME COMMA dlist1
    (36) dlist1 -> . specialvar
    (37) dlist1 -> . specialvar COMMA dlist1
    (38) specialvar -> . TIMES specialvar
    (39) specialvar -> . TIMES NAME
=======
    (50) pointervar -> ANDOPERATOR pointervar .
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

    PLUS            reduce using rule 50 (pointervar -> ANDOPERATOR pointervar .)
    MINUS           reduce using rule 50 (pointervar -> ANDOPERATOR pointervar .)
    DIVIDE          reduce using rule 50 (pointervar -> ANDOPERATOR pointervar .)
    TIMES           reduce using rule 50 (pointervar -> ANDOPERATOR pointervar .)
    LESSTHANEQ      reduce using rule 50 (pointervar -> ANDOPERATOR pointervar .)
    GREATERTHANEQ   reduce using rule 50 (pointervar -> ANDOPERATOR pointervar .)
    UNEQUAL         reduce using rule 50 (pointervar -> ANDOPERATOR pointervar .)
    EQUALCHECK      reduce using rule 50 (pointervar -> ANDOPERATOR pointervar .)
    LESSTHAN        reduce using rule 50 (pointervar -> ANDOPERATOR pointervar .)
    GREATERTHAN     reduce using rule 50 (pointervar -> ANDOPERATOR pointervar .)
    ANDOPERATOR     reduce using rule 50 (pointervar -> ANDOPERATOR pointervar .)
    RPAREN          reduce using rule 50 (pointervar -> ANDOPERATOR pointervar .)
    EQUALS          reduce using rule 50 (pointervar -> ANDOPERATOR pointervar .)
    SEMICOLON       reduce using rule 50 (pointervar -> ANDOPERATOR pointervar .)


state 40

<<<<<<< HEAD
    (38) specialvar -> TIMES specialvar .

    COMMA           reduce using rule 38 (specialvar -> TIMES specialvar .)
    SEMICOLON       reduce using rule 38 (specialvar -> TIMES specialvar .)
=======
    (46) expression -> LPAREN . expression RPAREN
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . MINUS expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . NUMBER
    (48) expression -> . pointervar
    (49) pointervar -> . TIMES pointervar
    (50) pointervar -> . ANDOPERATOR pointervar
    (51) pointervar -> . NAME

    MINUS           shift and go to state 47
    LPAREN          shift and go to state 40
    NUMBER          shift and go to state 46
    TIMES           shift and go to state 26
    ANDOPERATOR     shift and go to state 29
    NAME            shift and go to state 27
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9

    expression                     shift and go to state 56
    pointervar                     shift and go to state 41

state 41

<<<<<<< HEAD
    (39) specialvar -> TIMES NAME .

    COMMA           reduce using rule 39 (specialvar -> TIMES NAME .)
    SEMICOLON       reduce using rule 39 (specialvar -> TIMES NAME .)
=======
    (48) expression -> pointervar .

    PLUS            reduce using rule 48 (expression -> pointervar .)
    MINUS           reduce using rule 48 (expression -> pointervar .)
    DIVIDE          reduce using rule 48 (expression -> pointervar .)
    TIMES           reduce using rule 48 (expression -> pointervar .)
    RPAREN          reduce using rule 48 (expression -> pointervar .)
    LESSTHANEQ      reduce using rule 48 (expression -> pointervar .)
    GREATERTHANEQ   reduce using rule 48 (expression -> pointervar .)
    UNEQUAL         reduce using rule 48 (expression -> pointervar .)
    EQUALCHECK      reduce using rule 48 (expression -> pointervar .)
    LESSTHAN        reduce using rule 48 (expression -> pointervar .)
    GREATERTHAN     reduce using rule 48 (expression -> pointervar .)
    ANDOPERATOR     reduce using rule 48 (expression -> pointervar .)
    SEMICOLON       reduce using rule 48 (expression -> pointervar .)
>>>>>>> ec239f2afa4da8407ee989d56f565b109d4030d9


state 42

<<<<<<< HEAD
    (42) assignment_base -> NAME EQUALS expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . TIMES expression

    SEMICOLON       reduce using rule 42 (assignment_base -> NAME EQUALS expression .)
    PLUS            shift and go to state 57
