Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> master
    ELSE            reduce using rule 22 (statement -> assignment .)


state 52

    (23) statement -> declaration .

    SEMICOLON       reduce using rule 23 (statement -> declaration .)
    IF              reduce using rule 23 (statement -> declaration .)
    TYPE            reduce using rule 23 (statement -> declaration .)
    WHILE           reduce using rule 23 (statement -> declaration .)
    RETURN          reduce using rule 23 (statement -> declaration .)
    NAME            reduce using rule 23 (statement -> declaration .)
    TIMES           reduce using rule 23 (statement -> declaration .)
    RBRACE          reduce using rule 23 (statement -> declaration .)
    ELSE            reduce using rule 23 (statement -> declaration .)


state 53

    (69) assignment_base -> TIMES . pointervar EQUALS expression
    (82) pointervar -> . TIMES pointervar
    (83) pointervar -> . ADDROF pointervar
    (84) pointervar -> . NAME

    TIMES           shift and go to state 68
    ADDROF          shift and go to state 64
    NAME            shift and go to state 75

    pointervar                     shift and go to state 76

state 54

    (11) function -> TYPE NAME LPAREN paramlist RPAREN LBRACE fbody . RBRACE

    RBRACE          shift and go to state 77


state 55

    (33) unmatchedstatement -> IF . LPAREN conditional RPAREN allstatement
    (34) unmatchedstatement -> IF . LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (35) unmatchedstatement -> IF . LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (36) unmatchedstatement -> IF . LPAREN conditional RPAREN LBRACE fbody RBRACE
    (37) ifblock -> IF . LPAREN conditional RPAREN statement ELSE statement
    (38) ifblock -> IF . LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (39) ifblock -> IF . LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (40) ifblock -> IF . LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement

    LPAREN          shift and go to state 78


state 56

    (29) functioncall -> NAME . LPAREN arguments RPAREN SEMICOLON
    (70) assignment_base -> NAME . EQUALS expression

    LPAREN          shift and go to state 80
    EQUALS          shift and go to state 79


state 57

    (18) fbody -> allstatement . fbody
    (18) fbody -> . allstatement fbody
    (19) fbody -> .
    (20) allstatement -> . statement
    (21) allstatement -> . unmatchedstatement
    (22) statement -> . assignment
    (23) statement -> . declaration
    (24) statement -> . whileblock
    (25) statement -> . ifblock
    (26) statement -> . returnstatement
    (27) statement -> . functioncall
    (32) statement -> . SEMICOLON
    (33) unmatchedstatement -> . IF LPAREN conditional RPAREN allstatement
    (34) unmatchedstatement -> . IF LPAREN conditional RPAREN statement ELSE unmatchedstatement
    (35) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE unmatchedstatement
    (36) unmatchedstatement -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE
    (68) assignment -> . assignment_base SEMICOLON
    (61) declaration -> . TYPE dlist1 SEMICOLON
    (41) whileblock -> . WHILE LPAREN conditional RPAREN LBRACE fbody RBRACE
    (37) ifblock -> . IF LPAREN conditional RPAREN statement ELSE statement
    (38) ifblock -> . IF LPAREN conditional RPAREN statement ELSE LBRACE fbody RBRACE
    (39) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE LBRACE fbody RBRACE
    (40) ifblock -> . IF LPAREN conditional RPAREN LBRACE fbody RBRACE ELSE statement
    (28) returnstatement -> . RETURN expression SEMICOLON
    (29) functioncall -> . NAME LPAREN arguments RPAREN SEMICOLON
    (69) assignment_base -> . TIMES pointervar EQUALS expression
    (70) assignment_base -> . NAME EQUALS expression

    RBRACE          reduce using rule 19 (fbody -> .)
    SEMICOLON       shift and go to state 45
    IF              shift and go to state 55
    TYPE            shift and go to state 59
    WHILE           shift and go to state 43
    RETURN          shift and go to state 42
    NAME            shift and go to state 56
    TIMES           shift and go to state 53

    unmatchedstatement             shift and go to state 44
    assignment                     shift and go to state 51
    fbody                          shift and go to state 81
    whileblock                     shift and go to state 46
    ifblock                        shift and go to state 47
    allstatement                   shift and go to state 57
    statement                      shift and go to state 48
    declaration                    shift and go to state 52
    functioncall                   shift and go to state 49
    returnstatement                shift and go to state 58
    assignment_base                shift and go to state 50

state 58

    (26) statement -> returnstatement .

    SEMICOLON       reduce using rule 26 (statement -> returnstatement .)
    IF              reduce using rule 26 (statement -> returnstatement .)
    TYPE            reduce using rule 26 (statement -> returnstatement .)
    WHILE           reduce using rule 26 (statement -> returnstatement .)
    RETURN          reduce using rule 26 (statement -> returnstatement .)
    NAME            reduce using rule 26 (statement -> returnstatement .)
    TIMES           reduce using rule 26 (statement -> returnstatement .)
    RBRACE          reduce using rule 26 (statement -> returnstatement .)
    ELSE            reduce using rule 26 (statement -> returnstatement .)


state 59

    (61) declaration -> TYPE . dlist1 SEMICOLON
    (62) dlist1 -> . NAME
    (63) dlist1 -> . NAME COMMA dlist1
    (64) dlist1 -> . specialvar
    (65) dlist1 -> . specialvar COMMA dlist1
    (66) specialvar -> . TIMES specialvar
    (67) specialvar -> . TIMES NAME

    NAME            shift and go to state 25
    TIMES           shift and go to state 26

    specialvar                     shift and go to state 13
    dlist1                         shift and go to state 12

state 60

    (16) paramlist2 -> COMMA TYPE . NAME paramlist2
    (17) paramlist2 -> COMMA TYPE . specialvar paramlist2
    (66) specialvar -> . TIMES specialvar
    (67) specialvar -> . TIMES NAME

    NAME            shift and go to state 82
    TIMES           shift and go to state 26

    specialvar                     shift and go to state 83

state 61

    (10) function -> TYPE allthestars NAME LPAREN paramlist RPAREN LBRACE fbody . RBRACE

    RBRACE          shift and go to state 84


state 62

    (79) allnumbers -> FLOAT .

    PLUS            reduce using rule 79 (allnumbers -> FLOAT .)
    MINUS           reduce using rule 79 (allnumbers -> FLOAT .)
    DIVIDE          reduce using rule 79 (allnumbers -> FLOAT .)
    TIMES           reduce using rule 79 (allnumbers -> FLOAT .)
    LESSTHANEQ      reduce using rule 79 (allnumbers -> FLOAT .)
    GREATERTHANEQ   reduce using rule 79 (allnumbers -> FLOAT .)
    UNEQUAL         reduce using rule 79 (allnumbers -> FLOAT .)
    EQUALCHECK      reduce using rule 79 (allnumbers -> FLOAT .)
    LESSTHAN        reduce using rule 79 (allnumbers -> FLOAT .)
    GREATERTHAN     reduce using rule 79 (allnumbers -> FLOAT .)
    SEMICOLON       reduce using rule 79 (allnumbers -> FLOAT .)
    RPAREN          reduce using rule 79 (allnumbers -> FLOAT .)
    ANDOPERATOR     reduce using rule 79 (allnumbers -> FLOAT .)
    OROPERATOR      reduce using rule 79 (allnumbers -> FLOAT .)
    COMMA           reduce using rule 79 (allnumbers -> FLOAT .)


state 63

    (29) functioncall -> NAME . LPAREN arguments RPAREN SEMICOLON
    (84) pointervar -> NAME .

    LPAREN          shift and go to state 80
    PLUS            reduce using rule 84 (pointervar -> NAME .)
    MINUS           reduce using rule 84 (pointervar -> NAME .)
    DIVIDE          reduce using rule 84 (pointervar -> NAME .)
    TIMES           reduce using rule 84 (pointervar -> NAME .)
    SEMICOLON       reduce using rule 84 (pointervar -> NAME .)
    RPAREN          reduce using rule 84 (pointervar -> NAME .)
    LESSTHANEQ      reduce using rule 84 (pointervar -> NAME .)
    GREATERTHANEQ   reduce using rule 84 (pointervar -> NAME .)
    UNEQUAL         reduce using rule 84 (pointervar -> NAME .)
    EQUALCHECK      reduce using rule 84 (pointervar -> NAME .)
    LESSTHAN        reduce using rule 84 (pointervar -> NAME .)
    GREATERTHAN     reduce using rule 84 (pointervar -> NAME .)
    COMMA           reduce using rule 84 (pointervar -> NAME .)
    ANDOPERATOR     reduce using rule 84 (pointervar -> NAME .)
    OROPERATOR      reduce using rule 84 (pointervar -> NAME .)


state 64

    (83) pointervar -> ADDROF . pointervar
    (82) pointervar -> . TIMES pointervar
    (83) pointervar -> . ADDROF pointervar
    (84) pointervar -> . NAME

    TIMES           shift and go to state 68
    ADDROF          shift and go to state 64
    NAME            shift and go to state 75

    pointervar                     shift and go to state 85

state 65

    (78) expression -> allnumbers .

    PLUS            reduce using rule 78 (expression -> allnumbers .)
    MINUS           reduce using rule 78 (expression -> allnumbers .)
    DIVIDE          reduce using rule 78 (expression -> allnumbers .)
    TIMES           reduce using rule 78 (expression -> allnumbers .)
    SEMICOLON       reduce using rule 78 (expression -> allnumbers .)
    RPAREN          reduce using rule 78 (expression -> allnumbers .)
    LESSTHANEQ      reduce using rule 78 (expression -> allnumbers .)
    GREATERTHANEQ   reduce using rule 78 (expression -> allnumbers .)
    UNEQUAL         reduce using rule 78 (expression -> allnumbers .)
    EQUALCHECK      reduce using rule 78 (expression -> allnumbers .)
    LESSTHAN        reduce using rule 78 (expression -> allnumbers .)
    GREATERTHAN     reduce using rule 78 (expression -> allnumbers .)
    COMMA           reduce using rule 78 (expression -> allnumbers .)
    ANDOPERATOR     reduce using rule 78 (expression -> allnumbers .)
    OROPERATOR      reduce using rule 78 (expression -> allnumbers .)


state 66

    (81) expression -> pointervar .

    PLUS            reduce using rule 81 (expression -> pointervar .)
    MINUS           reduce using rule 81 (expression -> pointervar .)
    DIVIDE          reduce using rule 81 (expression -> pointervar .)
    TIMES           reduce using rule 81 (expression -> pointervar .)
    SEMICOLON       reduce using rule 81 (expression -> pointervar .)
    RPAREN          reduce using rule 81 (expression -> pointervar .)
    LESSTHANEQ      reduce using rule 81 (expression -> pointervar .)
    GREATERTHANEQ   reduce using rule 81 (expression -> pointervar .)
    UNEQUAL         reduce using rule 81 (expression -> pointervar .)
    EQUALCHECK      reduce using rule 81 (expression -> pointervar .)
    LESSTHAN        reduce using rule 81 (expression -> pointervar .)
    GREATERTHAN     reduce using rule 81 (expression -> pointervar .)
    COMMA           reduce using rule 81 (expression -> pointervar .)
    ANDOPERATOR     reduce using rule 81 (expression -> pointervar .)
    OROPERATOR      reduce using rule 81 (expression -> pointervar .)


state 67

    (80) allnumbers -> NUMBER .

    PLUS            reduce using rule 80 (allnumbers -> NUMBER .)
    MINUS           reduce using rule 80 (allnumbers -> NUMBER .)
    DIVIDE          reduce using rule 80 (allnumbers -> NUMBER .)
    TIMES           reduce using rule 80 (allnumbers -> NUMBER .)
    LESSTHANEQ      reduce using rule 80 (allnumbers -> NUMBER .)
    GREATERTHANEQ   reduce using rule 80 (allnumbers -> NUMBER .)
    UNEQUAL         reduce using rule 80 (allnumbers -> NUMBER .)
    EQUALCHECK      reduce using rule 80 (allnumbers -> NUMBER .)
    LESSTHAN        reduce using rule 80 (allnumbers -> NUMBER .)
    GREATERTHAN     reduce using rule 80 (allnumbers -> NUMBER .)
    SEMICOLON       reduce using rule 80 (allnumbers -> NUMBER .)
    RPAREN          reduce using rule 80 (allnumbers -> NUMBER .)
    ANDOPERATOR     reduce using rule 80 (allnumbers -> NUMBER .)
    OROPERATOR      reduce using rule 80 (allnumbers -> NUMBER .)
    COMMA           reduce using rule 80 (allnumbers -> NUMBER .)


state 68

    (82) pointervar -> TIMES . pointervar
    (82) pointervar -> . TIMES pointervar
    (83) pointervar -> . ADDROF pointervar
    (84) pointervar -> . NAME

    TIMES           shift and go to state 68
    ADDROF          shift and go to state 64
    NAME            shift and go to state 75

    pointervar                     shift and go to state 86

state 69

    (71) expression -> functioncall .

    PLUS            reduce using rule 71 (expression -> functioncall .)
    MINUS           reduce using rule 71 (expression -> functioncall .)
    DIVIDE          reduce using rule 71 (expression -> functioncall .)
    TIMES           reduce using rule 71 (expression -> functioncall .)
    SEMICOLON       reduce using rule 71 (expression -> functioncall .)
    RPAREN          reduce using rule 71 (expression -> functioncall .)
    LESSTHANEQ      reduce using rule 71 (expression -> functioncall .)
    GREATERTHANEQ   reduce using rule 71 (expression -> functioncall .)
    UNEQUAL         reduce using rule 71 (expression -> functioncall .)
    EQUALCHECK      reduce using rule 71 (expression -> functioncall .)
    LESSTHAN        reduce using rule 71 (expression -> functioncall .)
    GREATERTHAN     reduce using rule 71 (expression -> functioncall .)
